Name,Company,PriorCareer,YearsWorked,AgeAtEnrollment,University,Country,Domestic/Overseas,QuitJob,ContinueWorking,Funding,Scholarship,EnglishLevel,Graduation,Reason,CareerAfter,Difficulty,Merit,URL,SourceType,Reliability,Notes
zoekazu,日系AI関連企業,AIアプリ開発者,不明,不明,不明,日本,Domestic,No,Yes,No（自費約188万円）,なし（自費）,不明,在学中（2024/4 D1）,若いうちに技術を修めたい,不明,論文リジェクト・夜と休日を研究,技術研鑽・錯覚資産,https://note.com/zoekazu/n/na2059ee95447,note,中,ハンドルネーム
Ryoma Ito,情報通信関連企業,情報通信の技術者,不明,不明,大阪大学,日本,Domestic,No,Yes,あり（休暇の理解）,不明,不明,不明,指導教授が阪大へ異動,NICT主任研究員,仕事・研究・子育ての両立,研究と子育ての両立,https://note.com/itorym/n/n0a4c5a9e05f5,note,中,2017/4入学
おこめさん,不明,不明,不明,不明,京都大学,日本,Domestic,Yes,No,No,授業料減免（申請忘れで一部損失）,不明,在学中（2023/4）,メンタル回復・柔軟なキャリア,不明,生活費確保,時間の融通・海外経験,https://note.com/okome_san/n/n56182aa5c14c,note,中,ハンドルネーム
ys0510,企業,企業研究者,不明,不明,不明,日本,Domestic,No,Yes,不明,不明,不明,2021/3取得,不明,不明,3年間ギリギリ,キャリアの転機,https://ys0510.hatenablog.com/entry/doctor5,個人ブログ,中,J2本+国際学会4本
canard0328,企業研究所,研究所研究員（在学中に部門長昇進）,不明,40代,公立大学（非公表）,日本,Domestic,No,Yes,あり（学費半額×2年）,会社の学費補助,不明,2022/3取得,趣味OSSを研究に発展,企業研究所継続,COVIDで評価データ困難,無理なく取得,https://zenn.dev/canard0328/articles/memorandum-of-phd,Zenn,中,40代
Satoshi Nakamaru,企業研究所,研究所研究員,不明,30歳超,慶應義塾大学,日本,Domestic,No,Yes,No（自費）,なし（自費）,不明,取得（約3.5年）,自身の興味テーマの追究,ZOZO研究員/東大訪問研究員,両立・育休・転勤・体調不良,社外研究者との出会い,https://note.com/ixd/n/n270477257c82,note,中,30歳超で入学
Kobayashi Ken,日系大手企業の研究部門,研究部門（数理最適化）,不明,不明,東京工業大学,日本,Domestic,No,Yes,あり（社費）,会社社費（最大3年）,不明,在学中（2019/4）,業務でORの面白さ再認識,不明,研究時間が限定的,定常収入・学費補助,https://qiita.com/kenkoba2119/items/b4ce105dc006b4fc560d,Qiita,中,数理最適化
薬花子,製薬企業,製薬の研究職,約4-5年（入社5年目に進学）,不明,不明,日本,Domestic,No,Yes,不明,学振DC不採用,不明,取得（社会人4年）,自分の能力を試したい,不明,経済的ハードル・DC不採用,別記事で詳述予定,https://note.com/kusuri_hanako/n/n171d813e4b23,note,中,薬学博士
高橋陸,NTT物性科学基礎研究所,企業研究者,不明,不明,北海道大学,日本,Domestic,No,Yes,不明,不明,不明,2018/3修了,自由な研究環境に魅力,NTT基礎研研究員,不明,自由なテーマ・予算,https://phdiscover.jp/en/phd/article/441,大学ニュース/専門メディア,高,PhDdiscover
落合桂一,NTTドコモ,サービスイノベーション（SNS分析）,不明,不明,東京大学,日本,Domestic,No,Yes,あり,会社支援,不明,2017/9修了,業務のSNS分析を深めたい,ヘルスケアデータ分析,タイムマネジメント,課題設定にリアリティ,https://qiita.com/keiichi_ochiai/items/ac6617f1eaffa5a7d6c5,Qiita,中,2014秋入学
富士通 卓越社会人博士（九州大）,富士通,富士通社員,不明,不明,九州大学,日本,Domestic,No,Yes,あり（給料つき博士）,会社（給与つき博士）,不明,在学中,制度紹介を受けて,富士通継続,不明,説明可能AI研究,https://global.fujitsu/ja-jp/local/blog/article/2023-10-27-01,企業記事,高,氏名非公表
富士通 卓越社会人博士（東京大）,富士通,富士通社員,不明,不明,東京大学,日本,Domestic,No,Yes,あり（給料つき博士）,会社（給与つき博士）,不明,在学中,招聘研究員時に制度紹介,富士通継続,不明,トロント大と共同研究,https://global.fujitsu/ja-jp/local/blog/article/2023-10-27-01,企業記事,高,氏名非公表
今井悠資,民間企業,民間企業勤務,不明,不明,神戸大学,日本,Domestic,No,Yes,不明,不明,英語文献に苦労,2023/3取得,研究者の生き方を身に着けたい,ビジネススクール非常勤,仕事後AM2時まで・英語・学費,思考習得・人脈,https://note.com/omotikuazu/n/n7af2543cdbd4,note,中,経営学
mshdtksk,民間企業,民間企業勤務,不明,不明,不明（名古屋圏）,日本,Domestic,No,Yes,No（自費約200万円）,なし（自費）,不明,取得（4年）,企業とアカデミアのギャップを埋める,企業＋大学非常勤,睡眠3-4h・週2-3徹夜・自費,J2本・特許4件・自信,https://qiita.com/mshdtksk/items/f37b36140d72e9c063ba,Qiita,中,ハンドルネーム
Yoshihiro Ohta,企業研究所,研究所→事業部,不明,不明,電気通信大学,日本,Domestic,No,Yes,あり（業務関連は補助）,会社の学費補助＋報奨金,不明,2020/9取得,キャリア不安の解消,研究所R&D,研究時間制約・異動,進化計算の専門性,https://ohtayo.hatenablog.com/entry/2021/08/11/221643,個人ブログ,中,2017/10-2020/9
つる（Tsuru）,企業研究所,企業研究所,不明,不明,筑波大学,日本,Domestic,No,Yes,あり,会社（論文業績を活用）,不明,2023/3取得,選択肢拡大・社会的評価,同一企業継続,片道3時間・投稿遅延,経済的不安なし・学費圧縮,https://theory-and-me.hatenablog.com/entry/2023/03/27/181058,個人ブログ,中,1年で早期修了
長田惇,デンソーアイティーラボラトリ,入社と同時に進学（新卒）,0年（入社と同時）,不明（修士卒直後）,不明,日本,Domestic,No,Yes,あり（補助金・報奨金7万円）,会社の補助金＋報奨金,不明,2024取得,若いうちに決断,不明,頭の切り替え,裁量労働・在宅で両立,https://d-itlab.co.jp/interview/012/,企業記事,高,2020入社と同時
森安亮介,シンクタンク,パーソル総研→みずほ系シンクタンク研究員,不明,不明,慶應義塾大学,日本,Domestic,No,Yes,不明,不明,不明,2020取得,不明,シンクタンク研究員,学習継続が大変,ジョブクラフティング,https://ryosuke-moriyasu.com/372/,個人ブログ,中,2015-2020
濱口裕,自動車メーカー,車載ソフト開発,約1-2年（新卒2年目）,不明,不明,日本,Domestic,No,Yes,No（上司の理解のみ）,なし,不明,在学中,学問を実務で活かす面白さ,メーカー継続,時間がない,実務が研究のヒント,https://re-katsu.jp/career/knowhow/job/column/detail/id=522,インタビュー記事,中,新卒2年目
ミヤガワ,地方企業,技術者（技術士5部門8科目）,約30年以上,50歳,地方国立大学（社会人選抜）,日本,Domestic,No,Yes,あり（研究への配慮）,不明,英語に大苦戦,2024修了（2年短期）,大学教授からの誘い,技術者継続,論文100本・健康影響・英語,筆頭論文3本・学術賞,https://note.com/landscape_note/n/n071751bdd90d,note,中,50代・研究未経験
鈴木悠,サイバー・グリッド・ジャパン（ラック）,セキュリティコンサル→研究職（NICT出向）,約20年,37歳,情報セキュリティ大学院大学,日本,Domestic,No,Yes,あり（出向制度）,会社（出向制度）,英語スキル習得が課題,2022進学,研究の質を高める・有識者へ,研究職継続,英語・査読通過,総務省TF構成員に,https://www.lac.co.jp/lacwatch/people/20260512_004710.html,企業記事,高,ディスインフォ研究
川口英俊,大手通信企業,企業研究者,約7年,30代半ば,JAIST,日本,Domestic,No,Yes,非公式の配慮のみ,なし（非公式）,不明,取得（3.5年）,キャリアアップ・信頼性,通信企業研究者継続,時間が圧倒的に足りない,生存戦略の確立,https://zenn.dev/hidetoshi/articles/20230401_doctoral-course-strategy,Zenn,中,ML
野村正和,LINEヤフー,検索開発チームリーダー/PM,4年（入社と同時に進学）,不明,名古屋工業大学,日本,Domestic,No,Yes,あり（社会人ドクター支援制度）,会社（週1休暇＋学費支援・2年後から）,不明,2024/9取得,仕事も研究も両立したい,LINEヤフー継続,土日50-75%研究・結婚と両立,希少価値・選択肢拡大,https://note.com/lycorp_recruit/n/n77fa28ea5b45,企業記事,高,2020入社と同時
溶けかけてるうさぎ（MeltingRabbit）,Cookpad,新卒正社員,約2年（2020入社-2022退職）,不明,不明,日本,Domestic,Yes,No,不明,不明,不明,在学中（後期課程）,不明（紆余曲折）,ArkEdge Space起業,月90h残業・過労,社会人経験の価値・経営知識,https://meltingrabbit.com/blog/article/2022030101/,個人ブログ,中,2022/2退職
サトシ（satoblo）,保険会社,システムエンジニア,2年弱,20代後半,不明,日本,Domestic,Yes,No,No,なし（自費）,準備不足（英語が苦手）,2022/3取得,実務が満たされない・キャリア転換,DS→Mikage起業,経済的制約・英語,3年で博士・筆頭4本・海外留学3回,https://satoblo.com/taishoku-hakase/,個人ブログ,中,修士後2年弱
takmin,外資IT/CVベンチャー等,ITインフラSE→CVエンジニア,数年（社会人経て2007入学）,不明,慶應義塾大学,日本,Domestic,Yes,No,一部（初期の半学半勤）,一部（初期の半学半勤）,不明,2014/1取得,キャリア転換・CV分野を俯瞰,フリーランス,時間確保・複数回リジェクト,キャリア転換成功・人脈,https://takmin.hatenablog.com/entry/20140329/1396087917,個人ブログ,中,計7年・途中退職
Aishwarya,国際ホテルブランド,人事マネージャー,2年,不明,London School of Economics (LSE),イギリス,Overseas,Yes,No,不明,不明,堪能（業務で英語使用）,在学中（2022）,研究中心のキャリアへ転向,不明,アカデミアへの適応,実務経験が研究に価値,https://blogs.lse.ac.uk/studentsatlse/2023/11/01/back-to-school-my-experience-of-starting-a-phd-after-quitting-my-job/,大学ブログ,高,心理・行動科学
Gohar Irfan C.,Microsoft,研究ラボ研究員,不明,不明,MIT,アメリカ,Overseas,Yes,No,不明,不明,堪能（Microsoft研究職）,在学中（2023）,好奇心駆動の研究・教授志望,不明,高給を捨てる逡巡,世界的専門家・高リスク研究,https://oge.mit.edu/why-i-left-the-tech-industry-for-grad-school/,大学ブログ,高,EECS
Dexter Holland,The Offspring,ミュージシャン,N/A（音楽と並行）,不明,University of Southern California (USC),アメリカ,Overseas,No,Yes,不明,N/A,母語（英語圏）,2017/5取得,中断していた研究の完遂,音楽継続・研究,約20年中断,分子生物学博士（HIV研究）,https://en.wikipedia.org/wiki/Dexter_Holland,新聞/百科事典,高,USC修士後に中断
Brian May,Queen,ミュージシャン,N/A（音楽と並行）,不明,Imperial College London,イギリス,Overseas,No,Yes,不明,N/A,母語（英語圏）,2007取得,中断していた研究の完遂,音楽継続・天文啓蒙,約30年中断,天体物理学博士（黄道光）,https://en.wikipedia.org/wiki/Brian_May,新聞/百科事典,高,1974中断・2007完成
Mayim Bialik,芸能,女優,N/A,不明,"University of California, Los Angeles (UCLA)",アメリカ,Overseas,No,Yes,不明,不明,母語（英語圏）,2007取得,演技を一時中断し学業へ,俳優業に復帰,演技と学業の両立,神経科学博士,https://alumni.ucla.edu/stories/mayim-bialik-00-phd-07/,大学/新聞,高,子役後に学業
ちゅうげん（Chuugen）,リクルート,リサーチエンジニア/データサイエンティスト,2年（2017-2019）,アラサー（~30）,Pennsylvania State University,アメリカ,Overseas,Yes,No,No（大学が学費・生活費）,日本の奨学金は年齢制限で不可・米大学funding,TOEFL91/120,在学中（2020）,社会人後に研究の魅力を再発見,不明,TOEFL91・年齢で国内奨学金不可,実務経験・人脈を活用,https://note.com/micke/n/nbf8686b9a46b,note,中,2019/2退職
理系留学のすゝめ（chem_phd_ca）,民間企業,研究開発職,不明,不明,University of British Columbia,カナダ,Overseas,Yes,No,不明,不明,不明,在学中,修士では研究の立場が弱い,不明,日本の博士課程への違和感,学生でも研究者として扱われる,https://note.com/chem_phd_ca/n/n7477670a7242,note,中,化学
tkm2261（Takami Sato/佐藤貴海）,企業,OR/データアナリスト/MLエンジニア,不明,アラサー,University of California Irvine,アメリカ,Overseas,Yes,No,No（RA/TA）,大学RA/TA（給料）,TOEFL91,取得,給料制の構造化された博士教育,MLセキュリティ研究者,二重準備・TOEFL91・語学,米国の給料制PhDの価値,https://yutori-datascience.hatenablog.com/entry/2021/12/05/100810,個人ブログ/X,中,Kaggle GM
Ryo Kitamura（北村亮）,日本の電機メーカー,研究開発,不明,不明,Clemson University,アメリカ,Overseas,Yes,No,No（RA獲得）,大学RA,不明,在学中（2022/8）,水素エネルギー研究,不明,論文なし・GPA・分野変更,特許・研究資金運用経験,https://xplane.jp/enroll2022-5-ryokitamura/,XPLANE受験記,中,材料科学
Tatsuyuki Sekine（関根竜之）,宇宙techスタートアップ,データサイエンス研究職,不明,不明,University of Hamburg,ドイツ,Overseas,Yes,No,No（DAAD奨学金）,DAAD（船井・JASSOは不採用）,不明,在学中（2025/10）,分野を変えてPhDに挑戦,不明,GPA2.6・面接不合格,研究寄りの仕事が強みに,https://xplane.jp/enroll2025-9-sekine/,XPLANE受験記,中,素粒子→天体物理
Inoue（@inoue0426）,Web広告企業,機械学習エンジニア,不明,不明,University of Minnesota Twin Cities,アメリカ,Overseas,Yes,No,不明,不明,TOEFL54→IELTS6.5,在学中（2021頃）,客員研究で研究欲が再燃,不明,TOEFL54→IELTS6.5,地方大からトップ校博士へ,https://xplane.jp/2021enroll-13-inoue/,XPLANE受験記,中,CS
Lupinus,日本語教育分野,日本語教育の社会人,2年（全落ち後）,不明,University of Hawaii at Manoa,アメリカ,Overseas,Yes,No,不明（TA/RA）,TA/RAを重視,IELTS・GRE（再受験多数）,在学中（2024秋）,海外生活・アカデミック就職,不明,試験費用・秘密の出願準備,PhD全落ちからの再起,https://xplane.jp/enroll2024-5-lupinus/,XPLANE受験記,中,1度全落ち→再挑戦
Yuko Suzuki（鈴木ゆう子）,芸能・メディア,タレント/TV制作/MC,不明（長い）,37歳,Imperial College London,イギリス,Overseas,Yes,No,No（奨学金）,奨学金（名称不明）,不明（英国修士経験あり）,在学中（2021）,専門性を得て社会的インパクト,不明,妊娠中の両立,1年でMPhil突破,https://yuko.tv/doing-a-phd-in-your-30s/,個人サイト,中,37歳・科学教育
Masaki Adachi（安達雅樹）,企業,リサーチサイエンティスト,不明,不明,University of Oxford,イギリス,Overseas,Yes,不明,奨学金4件,Clarendon Fund/Oxford Kobe/渡邊財団/BCJA,不明,在学中/修了,不明,不明,UK奨学金は米国の33倍難関,個人で奨学金獲得,https://note.com/gernika/n/n69f34eaf5281,note,中,機械学習
加々美,文部科学省,研究開発政策担当（官僚）,不明,不明,MIT,アメリカ,Overseas,Yes,No,不明,不明,不明,取得（2017留学）,スタートアップ・エコシステム研究,文科省復帰→CIC Tokyo,不明,不明,https://bostonseeds.jp/2022/07/22/interview006/,インタビュー記事,高,分子生物学
青木俊介,東大院修士修了後に渡米,（社会人経歴は資料上不明確）,不明,不明（2014修士→約25）,Carnegie Mellon University,アメリカ,Overseas,No,No,不明,不明,不明,2020取得,自動運転/CPS研究,NII助教→Turing共同創業CTO,不明,GMのUltra Cruise開発に関与,https://ja.wikipedia.org/wiki/青木俊介_(研究者),百科事典/報道,高,ユーザー例示・社会人経由は不明確
成田海（Narita Kai）,記載なし,進学前就労は記事に明記なし,不明,不明,California Institute of Technology,アメリカ,Overseas,No,No,不明,大学funding（博士に資金）,英語に苦労,2021取得（2016開始）,国を越えた進学・研究環境,24M→3D Architech CEO,英語に苦労・週次徹夜,速い研究サイクル,https://note.com/bostonseeds/n/nc8c58fc36a2a,インタビュー記事,中,PhD後起業例
Yuki Fujishima,米国研究室,Research Associate（研究補助職）,不明,20代中盤,New York University,アメリカ,Overseas,No,No,No（米国PhD学費無料+生活費）,大学funding・日本財団検討,不明,在学中（2023）,神経科学の研究継続,不明,一人で出願準備・初回オファー0,トップ校複数オファー,https://yukifujishima.com/blog/2023/04/13/phd-application-ja,個人サイト,中,研究補助職経由
明田悠希（Aketa Yuki）,化学メーカー,研究職,2年,20代後半,Northwestern University,アメリカ,Overseas,Yes,No,なし（奨学金限定的）,社会人ゆえ応募可能な奨学金が限定的,不明,在学中（2025秋）,創薬・化学研究を深める,不明,出願が遅い・奨学金限定,6校出願4校面接,https://xplane.jp/enroll2024-aketa/,XPLANE受験記,中,化学
根来葉子,ホテルグループ,人事（採用統括）,約6年（修士後）,不明,Pennsylvania State University,アメリカ,Overseas,Yes,No,不明,不明,不明,在学中（2022秋）,人財育成研究に実務経験が必要,不明,書類・退職開示の心理負担,業務経験が研究に直結,https://xplane.jp/2022enroll-11-negoro/,XPLANE受験記,中,ホスピタリティ経営
NorwegianWood,病院,勤務医（臨床）,卒後4年以上,約30（卒後4年目）,Norwegian University of Science and Technology (NTNU),ノルウェー,Overseas,Yes,No,なし（大学給与約50万NOK/年）,大学給与（約50万NOK/年）＋スキルワーカービザ,不明,在学中（2022秋）,公衆衛生・疫学の研究,不明,数年の不合格,給与つきで研究専念,https://xplane.jp/enroll2022-9-norweigianwood/,XPLANE受験記,中,疫学・氏名非公表
Kazuki（一輝/@kkzw3308）,重工メーカー,航空宇宙R&D,2.5年,不明,Imperial College London,イギリス,Overseas,Yes,No,なし（中島記念財団奨学金）,中島記念国際交流財団（DAADは辞退）,IELTS5.5→6.5,在学中（2021/10）,極超音速機の開発,不明,英語・両立,財団奨学金を獲得,https://xplane.jp/2021enroll-15-kazuki/,XPLANE受験記,中,航空宇宙工学
roughsurface,民間企業,エンジニア（技術者）,不明（在職）,不明,イギリスの大学（不明）,イギリス,Overseas,No,Yes,あり（企業スポンサー）,企業スポンサー,不明,取得（時期不明）,不明,英国で勤務継続,Viva・研究削除指示,理系基礎力強化,https://ameblo.jp/roughsurface/entry-12280607993.html,個人ブログ,中,企業スポンサー
三宮（Sannomiya）,フリーランス（元看護師）,看護師→フリーランス公衆衛生,不明,不明,Lancaster University,イギリス,Overseas,No,Yes,不明,不明（オンライン向け奨学金はほぼない）,IELTS受験（スコア不明）,博士2023/9予定,公衆衛生を体系的に学ぶ・両立,フリーランス継続,フルタイムとの両立が厳しい,国際機関/NGO職の同期と交流,https://xplane.jp/2023enroll-7-sannomiya/,XPLANE受験記,中,オンライン博士・両立型
